id,nombres,fecha_nacimiento,partido_id,cargo_id,
-1,NULO,1/01/2023,-1,-1,
1,ZURY MAYTE RIOS SOSA,13/02/1973,1,1,
2,SANDRA JULIETA TORRES CASANOVA,26/12/1955,2,1,
3,ISAAC FARCHI SULTAN,6/10/1973,3,1,
4,EDMOND MULET,5/11/1950,4,1,
5,RICARDO SAGASTUME MORALES,31/10/1973,5,1,
6,MANUEL EDUARDO CONDE ORELLANA,7/08/1975,6,1,
7,RUDIO LECSAN MERIDA HERRERA,25/09/1968,7,1,
8,JOSE RAFAEL ESPADA,12/09/1962,8,1,
9,ROBERTO ARZU GARCIA GRANADOS,9/05/1960,9,1,
10,THELMA CABRERA PEREZ,12/01/1961,10,1,
11,LUIS ANTONIO LAM PADILLA,12/07/1955,11,1,
12,JOSE AMILCAR RIVERA ESTEVEZ,1/07/1965,12,1,
13,RUDY GUZMAN,21/04/1957,13,1,
14,CESAR BERNARDO AREVALO DE LEON,13/02/1951,14,1,
15,HUGO EL ELEFANTE PEÑA,5/02/1970,15,1,
16,SAMMY MORALES,8/12/1957,16,1,
17,CARLOS RENE PINEDA SOSA,3/11/1961,17,1,
18,AMILCAR DE JESUS POP AC,12/12/1962,18,1,
19,ARMANDO CASTILLO,31/12/1958,19,1,
20,GIOVANNI EFRAIN REYES ORTIZ,13/05/1964,20,1,
21,ALVARO MANUEL TRUJILLO BALDIZON,9/05/1959,21,1,
22,MANUEL RICARDO VILLACORTA ORANTES,12/01/1972,22,1,
23,FRANCISCO ALFREDO ARREDONDO MENDOZA,7/10/1973,23,1,
24,HECTOR ADOLFO CIFUENTES MENDOZA,26/06/1966,1,2,
25,ROMEO ESTUARDO GUERRA LEMUS,27/01/1961,2,2,
26,ULISES MAURICIO ZALDAÑA DE LEON,8/03/1967,3,2,
27,MAX SANTA CRUZ ANCHISSI,21/10/1964,4,2,
28,MOY GONZALEZ,6/06/1964,5,2,
29,LUIS ANTONIO SUAREZ ROLDAN,12/07/1969,6,2,
30,RUBEN DARIO ROSALES DEL CID,23/07/1953,7,2,
31,ARTURO ALFREDO HERRADOR SANDOVAL,19/12/1953,8,2,
32,DAVID ESTEBAN PINEDA BARRIOS,22/02/1967,9,2,
33,AUGUSTO JORDAN RODAS ANDRADE,29/04/1964,10,2,
34,OTTO RENE MARROQUIN OCHOA,1/12/1971,11,2,
35,HUGO FERNANDO MAZARIEGOS RODRIGUEZ,30/06/1955,12,2,
36,DIEGO ISRAEL GONZALEZ ALVARADO,21/03/1957,13,2,
37,KARIN LARISSA HERRERA AGUILAR,8/07/1971,14,2,
38,HUGO RENE JOHNSON LOPEZ,9/08/1969,15,2,
39,MIGUEL ANGEL ESTUARDO MOIR SANDOVAL,25/03/1950,16,2,
40,EFRAIN OROZCO GONZALEZ,16/09/1959,17,2,
41,MONICA ALEJANDRA ENRIQUEZ MONZON,22/02/1972,18,2,
42,EDGAR GRISOLIA,11/11/1963,19,2,
43,OSCAR LEONEL FIGUEROA CABRERA,26/09/1956,20,2,
44,MIGUEL ANGEL IBARRA GONZALEZ,11/01/1966,21,2,
45,JORGE MARIO GARCIA ESPAÑA,29/07/1951,22,2,
46,FRANCISCO BERMUDEZ AMADO,16/04/1968,23,2,
47,Rene Hedau,17/08/1964,4,3,
48,Filide Melliard,16/01/1947,10,3,
49,Mada Hawkslee,1/02/1964,11,3,
50,Mallory MacNeilage,10/11/1973,11,3,
51,Sheridan Studholme,9/06/1947,12,3,
52,Kipp Swoffer,12/11/1960,14,3,
53,Moria Hubber,22/12/1943,18,3,
54,Isiahi Domerque,13/08/1945,16,3,
55,Iain Mainstone,6/05/1955,15,3,
56,Melosa Wybern,3/05/1958,12,3,
57,Mohandis Utteridge,11/01/1973,3,3,
58,Eugine Martinec,10/07/1943,23,3,
59,Joete Haszard,21/02/1951,1,3,
60,Benedicta Snewin,28/03/1978,21,3,
61,Ingrid Reavey,20/09/1959,16,3,
62,Skippie Inglish,8/03/1978,9,3,
63,Hailey Sambath,21/07/1942,18,3,
64,Niccolo Dugue,11/05/1942,7,3,
65,Michell Greensmith,2/10/1959,3,3,
66,Dre Bedin,22/11/1947,23,3,
67,Myca Budleigh,20/12/1952,22,3,
68,Maurise Tatters,17/10/1976,7,3,
69,Hailee Schole,8/05/1980,17,3,
70,Korie Storah,22/03/1940,5,3,
71,Robinet Keyzor,7/02/1959,9,3,
72,Hillary Abrami,20/06/1953,10,3,
73,Valery Skewes,2/06/1967,20,3,
74,Alena Streatfield,19/09/1940,7,3,
75,Lidia Sterman,29/07/1948,11,3,
76,Irma Worms,25/02/1947,9,3,
77,Riane Zanussii,17/07/1952,9,3,
78,Merrill Petrosian,4/03/1943,19,3,
79,Bancroft Ching,17/05/1949,23,3,
80,Ophelie Wayland,14/04/1960,18,3,
81,Cindee Coveny,17/11/1979,3,3,
82,Man Georgeou,9/10/1970,7,3,
83,Tobiah Belchambers,9/08/1948,4,3,
84,Shani Pottie,2/02/1950,16,3,
85,Stacee Nursey,16/06/1947,20,3,
86,Dian Baud,18/03/1953,7,3,
87,Rosco Fairweather,19/04/1952,10,3,
88,Brooks Huggan,3/04/1969,4,3,
89,Rainer Aird,23/05/1956,14,3,
90,Gilburt Jahnisch,18/12/1941,9,3,
91,Vladamir Edgcumbe,23/02/1972,22,3,
92,Augustine Dowgill,5/07/1967,11,3,
93,Linette Cicconetti,12/12/1963,3,3,
94,Tomas Wogdon,2/04/1980,7,3,
95,Kirbie Storey,5/12/1958,17,3,
96,Raffarty Einchcombe,21/10/1962,11,3,
97,Mureil Phripp,12/02/1951,2,3,
98,Mattheus Schwaiger,6/07/1980,9,3,
99,Sari Salmond,28/09/1968,22,3,
100,Vlad Colbourn,14/09/1943,1,3,
101,Pearline Volker,8/06/1944,17,3,
102,Vicky Jarrad,24/09/1943,3,3,
103,Tab Fearneley,8/04/1959,18,3,
104,Dom Clewlowe,13/11/1973,4,3,
105,Sigfrid Tuer,24/10/1966,20,3,
106,Jody Boulton,25/08/1946,15,3,
107,Dionne Faro,1/01/1949,16,3,
108,Jackelyn Aggio,23/01/1980,1,3,
109,Rollo Hughlin,7/06/1944,14,3,
110,Nicole Casterou,23/04/1970,15,3,
111,Benjamen McKilroe,12/06/1978,21,3,
112,Christie Davidsson,21/12/1964,2,3,
113,Spike Cawdron,1/07/1952,8,3,
114,Rex Brahmer,21/11/1949,18,3,
115,Micah Beaushaw,18/12/1944,11,3,
116,Dotty Hadrill,24/11/1969,7,3,
117,Brett Rogerson,31/12/1944,1,3,
118,Marcille Camis,19/11/1977,6,3,
119,Irita Laughnan,11/03/1948,16,3,
120,Twyla Limon,23/03/1958,5,3,
121,Keefer Pellant,26/04/1975,19,3,
122,Corie Wigmore,11/11/1942,10,3,
123,Nikoletta Tainton,12/03/1973,19,3,
124,Rees Cotillard,9/08/1963,21,3,
125,Townsend Martyntsev,14/07/1976,19,3,
126,Rees Figgs,23/03/1944,19,3,
127,Northrup Stubs,12/12/1946,21,3,
128,Theodora Jeannard,23/06/1977,3,3,
129,Florette Shadrack,6/04/1941,5,3,
130,Rycca Koenraad,11/01/1971,2,3,
131,Cleavland Ratcliff,19/05/1974,9,3,
132,Mimi Bendon,21/02/1948,2,3,
133,Kessiah Coveney,30/01/1949,14,3,
134,Adelaida Youens,22/12/1954,16,3,
135,Jarret Warrington,21/08/1974,2,3,
136,Doris Rossborough,26/02/1957,4,3,
137,Gaspar Olenchenko,18/09/1943,13,3,
138,Katheryn Forsyth,7/02/1966,11,3,
139,Letta Greguoli,31/07/1945,20,3,
140,Cleve Iacopo,24/12/1967,19,3,
141,Simonne Ambrosini,16/03/1958,23,3,
142,Skip Wyant,10/10/1953,3,3,
143,Stephie Burdin,16/06/1960,6,3,
144,Skye Sewter,16/08/1960,19,3,
145,Raimund Bamblett,28/08/1975,14,3,
146,Bev Tuxill,16/10/1940,6,3,
147,Aluino Woolf,22/09/1953,8,3,
148,Mycah Borrill,11/06/1950,5,3,
149,Archie Dradey,3/07/1951,3,3,
150,Herc Foxon,10/01/1948,15,3,
151,Gretel Lotwich,7/03/1974,3,3,
152,Mead Crottagh,20/10/1969,12,3,
153,Gavrielle Corkish,21/07/1968,21,3,
154,Sadie Baiyle,12/02/1971,13,3,
155,Zared Philler,21/06/1962,22,3,
156,Roderick Fathers,9/09/1960,4,3,
157,Hilario MacAlpine,21/12/1963,4,3,
158,Winslow Mattioli,27/05/1951,4,3,
159,Renell Fairweather,5/11/1977,11,3,
160,Jacques Winton,14/07/1951,6,3,
161,Carita Parton,1/01/1969,22,3,
162,Henrieta Stringer,4/07/1956,22,3,
163,Jaquelin Loftus,3/01/1959,13,3,
164,Allard Hexter,18/01/1963,15,3,
165,Aimee Browncey,1/04/1945,15,3,
166,Ardine Godridge,5/04/1966,2,3,
167,Perri Lyons,27/10/1974,9,3,
168,Cathie Warman,24/09/1955,3,3,
169,Conrade Trowel,24/01/1948,13,3,
170,Rhett Lilywhite,2/10/1949,9,3,
171,Hetty Truelock,22/11/1958,17,3,
172,Brewer Keppie,8/07/1952,10,3,
173,Kirk McRitchie,20/03/1957,4,3,
174,Daryl Thurner,13/12/1945,6,3,
175,Marcos Lidgely,9/07/1966,13,3,
176,Jan Burth,1/11/1940,4,3,
177,Kinna Harbidge,23/12/1976,22,3,
178,Farleigh Thurling,22/02/1964,20,3,
179,Lindi Brownsea,11/04/1974,18,3,
180,Erv Whodcoat,2/08/1972,21,3,
181,Genna Brown,27/05/1973,7,3,
182,Nevins Ipgrave,22/06/1976,10,3,
183,Moise Coenraets,16/05/1980,10,3,
184,Gustav Goney,10/10/1944,14,3,
185,Petunia Buxcy,6/02/1970,17,3,
186,Alonso Linge,10/03/1971,23,3,
187,Rafaelita Beckhouse,18/03/1952,7,3,
188,Jasmin Yakhin,4/08/1976,13,3,
189,Desmund Stivens,16/02/1968,3,3,
190,Alphard Bonin,14/02/1952,22,3,
191,Sharleen Gerardot,20/01/1965,4,3,
192,Gerrie Pechard,1/11/1965,14,3,
193,Van Wandrich,22/02/1943,14,3,
194,Ninon Delph,10/04/1951,20,3,
195,Hillary Miskin,6/08/1977,9,3,
196,Obadiah Metzke,6/01/1971,12,3,
197,Kimmi Lownes,14/06/1964,23,3,
198,Cad Gioan,4/04/1974,19,3,
199,Johnathan Feuell,8/08/1960,3,3,
200,Alberta Copin,18/02/1945,16,3,
201,Selena Videneev,27/01/1950,21,3,
202,Geno Danbi,12/07/1962,1,3,
203,Madonna Cancutt,7/10/1959,20,3,
204,Drona Roseveare,18/12/1978,14,3,
205,Garret Stoyle,4/09/1944,20,3,
206,Tabby Curnnok,15/05/1947,10,3,
207,Teodorico Bicknell,4/03/1947,18,3,
208,Maude Johnsee,11/10/1941,21,3,
209,Nolan Cary,29/12/1971,18,3,
210,Weidar Lainge,2/05/1940,13,3,
211,Ynes Le Port,21/07/1970,5,3,
212,Wade Marcos,20/06/1954,21,3,
213,Angelina Glastonbury,18/09/1964,23,3,
214,Rickard Agate,8/10/1951,8,3,
215,Miltie Smees,10/02/1950,11,3,
216,Carmina Abramovitch,30/06/1953,5,3,
217,Max Skyrme,29/04/1948,9,3,
218,Consolata Fleming,16/05/1971,14,3,
219,Silva Satteford,6/12/1977,17,3,
220,Elora Brigshaw,17/08/1970,4,3,
221,Allayne Brunsen,28/03/1950,5,3,
222,Lorna Coyett,19/12/1958,20,3,
223,Jobye Studart,23/05/1980,4,3,
224,Kendall Olman,17/12/1953,19,3,
225,Corrie Sexstone,16/04/1968,5,3,
226,Garvey Meatcher,22/04/1978,22,3,
227,Rolf Preuvost,17/09/1962,3,3,
228,Nonna Arbuckel,27/03/1953,22,3,
229,Aaron Seebright,24/04/1959,13,3,
230,Goldia Coase,29/12/1958,21,3,
231,Ellissa Charnick,23/03/1969,19,3,
232,Betta Whitnall,8/10/1969,13,3,
233,Courtney McBeith,26/07/1951,11,3,
234,Itch Cockshtt,30/06/1952,2,3,
235,Estell Mumbeson,16/09/1958,4,3,
236,Ned Gepheart,2/01/1951,1,3,
237,Mack Van Arsdall,10/07/1960,11,3,
238,Merla Deeny,14/10/1943,9,3,
239,Gilemette Harwood,7/04/1952,16,3,
240,Reinwald Crecy,25/09/1953,1,3,
241,Rorke Boldt,7/04/1955,22,3,
242,Eileen Jerosch,3/06/1957,11,3,
243,Chloris Creavan,23/05/1961,19,3,
244,Rowe Joyner,6/01/1965,20,3,
245,Spike Dalgarno,28/04/1977,23,3,
246,Luca Gurnay,20/02/1968,17,3,
247,Theresita Jandera,21/12/1979,19,3,
248,Ogden Arnet,10/10/1969,21,3,
249,Hildagard Munt,2/11/1968,2,3,
250,Johnna Diggens,17/11/1971,18,3,
251,Jon Dalgarno,5/01/1950,8,3,
252,Page Tithacott,14/02/1957,17,3,
253,Emilia Culham,6/01/1940,7,3,
254,Arda Dionisio,13/02/1955,17,3,
255,Marlowe Heifer,6/08/1940,10,3,
256,Doyle Florence,2/11/1951,19,3,
257,Dana Southworth,4/11/1965,3,3,
258,Corny Petley,21/06/1971,1,3,
259,Dorisa Middle,25/01/1966,17,3,
260,Jozef East,7/05/1947,22,3,
261,Camellia Burrill,22/02/1977,19,3,
262,Ker Holley,16/09/1949,17,3,
263,Ikey Vardon,1/06/1963,1,3,
264,Tull Gatecliff,3/10/1948,4,3,
265,Constancia Ridel,7/07/1969,16,3,
266,Rachael Roxburch,28/09/1946,2,3,
267,Francis Brooksbank,27/06/1950,2,3,
268,Nita Dennison,10/11/1945,8,3,
269,Prent Hubbucke,17/12/1952,11,3,
270,Camel Dunthorn,19/09/1944,15,3,
271,Griswold Dwane,20/01/1966,11,3,
272,Lynelle Chatelain,7/04/1942,7,3,
273,Atlanta Sterrie,14/06/1969,15,3,
274,Brittne Dorant,30/10/1970,17,3,
275,Binky Nussen,16/12/1963,13,3,
276,Maxie Clemson,20/12/1941,4,3,
277,Kelwin Livings,3/02/1968,12,3,
278,Solly Falla,26/02/1956,22,3,
279,Austin Rozzier,8/03/1947,5,3,
280,Elsworth Aspden,23/07/1964,1,3,
281,Hamid Goldspink,13/04/1942,10,3,
282,Heywood Mouland,11/10/1969,16,3,
283,Fernanda Senior,23/03/1951,17,3,
284,Rolland Shinefield,6/11/1945,22,3,
285,Gaspard Iorio,20/04/1941,12,3,
286,Inez Gornall,13/11/1963,20,3,
287,Percy Slot,19/07/1958,19,3,
288,Garner Drohan,14/05/1961,13,3,
289,Sileas Forte,8/09/1967,17,3,
290,Luciano Edrich,4/02/1947,2,3,
291,Ingmar Rowesby,4/02/1966,16,3,
292,Samaria Wadge,1/11/1948,6,3,
293,Adi Wheatman,27/06/1978,12,3,
294,Deanne Cokayne,23/12/1976,8,3,
295,Worthy Tingcomb,7/11/1956,21,3,
296,Gretal Marmyon,24/03/1977,23,3,
297,Dov Hrynczyk,25/05/1975,16,3,
298,Mavis Sanz,29/02/1952,9,3,
299,Quincy Nares,9/10/1973,21,3,
300,Merrilee Everall,5/07/1959,4,3,
301,Berky Wadesworth,23/08/1964,7,3,
302,Redd Yemm,25/01/1945,23,3,
303,Anitra Sallowaye,9/04/1977,8,3,
304,Silvain Emmanueli,19/07/1942,22,3,
305,Idalia Bennoe,25/03/1941,3,3,
306,Gertrudis Dorrity,30/10/1941,23,3,
307,Clo Govini,14/04/1965,11,3,
308,Lydia Bleddon,31/07/1945,18,3,
309,Zane Fairney,30/05/1968,1,3,
310,Rhianon Dawdary,30/09/1942,18,3,
311,Archaimbaud Boyles,2/01/1979,15,3,
312,Bobby Hindrick,20/05/1974,13,3,
313,Eadith Hutchinson,5/03/1941,17,3,
314,Zedekiah Rymmer,14/02/1977,14,3,
315,Janean Cordeiro,28/03/1974,22,3,
316,Marika Theuff,4/11/1974,2,3,
317,Lorrie Innott,26/12/1967,6,3,
318,Eveleen Selcraig,10/10/1951,2,3,
319,Cher Crippin,9/10/1965,8,3,
320,Alexandrina Crackel,29/09/1969,20,3,
321,Barbara-anne Grahl,25/10/1963,1,3,
322,Erroll Housbey,23/05/1967,2,3,
323,Carleen Pidgeley,13/10/1953,8,3,
324,Jimmy Dooley,26/01/1965,10,3,
325,Corabella Huett,15/04/1968,14,3,
326,Zeb Baggett,3/03/1953,17,3,
327,Alyson Kindleysides,15/01/1941,4,3,
328,Karoly Frounks,10/10/1953,4,3,
329,Kippy Simmins,14/01/1965,2,3,
330,Dante Hegley,1/02/1957,19,3,
331,Bradan Ennew,18/12/1971,6,3,
332,Miguela Eteen,8/02/1976,18,3,
333,Carney Horder,12/12/1978,8,3,
334,Marris Fishpoole,10/10/1962,19,3,
335,Geno Pieter,26/04/1969,5,3,
336,Gothart Ingry,6/02/1969,10,3,
337,Philly Bigrigg,16/11/1969,4,3,
338,Diannne Meredith,21/12/1961,18,3,
339,Maritsa Hillatt,14/09/1960,14,3,
340,Manolo Theuss,17/07/1958,21,3,
341,Sibylle Wallice,16/10/1966,14,3,
342,Thornie Dourin,14/10/1954,7,3,
343,Burnard Haggar,28/10/1941,7,3,
344,Nicolais Roll,11/06/1961,19,3,
345,Wileen Grigoroni,5/11/1941,20,3,
346,Urson Dunsmore,29/02/1972,5,3,
347,Ardisj Calcut,1/10/1964,11,3,
348,Iago Burehill,26/12/1941,13,3,
349,Rosette Aizikovitch,9/06/1965,1,3,
350,Barbabra Galliard,12/02/1965,11,3,
351,Aimil Bothie,30/06/1966,6,3,
352,Bryna Fishly,23/02/1956,21,3,
353,Raquela Brettel,30/10/1972,23,3,
354,Ragnar Jeavons,16/07/1944,6,3,
355,Trix Kenealy,26/05/1954,10,3,
356,Myrta Skillitt,27/04/1944,14,3,
357,Hinda Colten,8/05/1950,6,3,
358,Chickie Mangenet,12/12/1955,23,3,
359,Joanna Comrie,21/09/1947,8,3,
360,Ursola Borman,23/10/1952,16,3,
361,Fabian Pulteneye,8/10/1979,3,3,
362,Shepard Jerrim,14/11/1949,9,3,
363,Delila Scutching,20/06/1964,23,3,
364,Creighton Pugh,28/03/1953,1,3,
365,Whit Sheardown,29/11/1966,16,3,
366,Hugibert Showers,15/05/1962,17,3,
367,Nora Goldring,18/06/1963,19,3,
368,Ginelle Housden,22/02/1953,9,3,
369,Daloris Palmer,12/05/1952,17,3,
370,Wilone Kimble,5/01/1947,14,3,
371,Joye Bradnam,6/12/1970,10,3,
372,Kirby Aristide,30/03/1976,5,3,
373,Emmalyn Gjerde,8/03/1973,13,3,
374,Ki Routham,22/01/1960,15,3,
375,Darby Luxton,13/06/1970,9,3,
376,Lucinda Daleman,22/09/1965,7,3,
377,Katharina Paschke,26/01/1976,5,3,
378,Maitilde Joao,6/04/1956,22,3,
379,Nealon Graveson,22/07/1963,9,3,
380,Hank Phillins,14/11/1951,20,3,
381,Gallagher Wilkinson,10/11/1941,23,3,
382,Granny MacKonochie,2/07/1955,12,3,
383,Benjie Wraighte,5/10/1963,7,3,
384,Chauncey Craven,13/04/1973,20,3,
385,Lars Scoone,27/11/1979,1,3,
386,Ty Gowland,5/11/1972,15,3,
387,Lutero MacCauley,8/02/1970,16,3,
388,Eolande Look,9/12/1969,22,3,
389,Falito Manders,1/11/1971,4,3,
390,Cynthia Tytler,1/03/1946,17,3,
391,Liane Kalinsky,10/11/1940,9,3,
392,Stella Stronough,30/03/1940,3,3,
393,Johnnie Andriveaux,19/06/1958,17,3,
394,Pippo Embleton,29/12/1954,23,3,
395,Ryan Heatly,1/12/1970,18,4,
396,Lilly Tukesby,4/04/1943,20,4,
397,Sophey Enston,7/09/1950,22,4,
398,Erma Ivashechkin,7/04/1958,4,4,
399,Jillie Dodsley,16/07/1976,11,4,
400,Dorice Rapelli,9/02/1948,8,4,
401,Roseanna Mozzi,24/02/1961,14,4,
402,Trenna Edis,2/02/1963,10,4,
403,Annabelle Krysiak,11/08/1968,22,4,
404,Maddalena Barkshire,9/06/1967,22,4,
405,Cece Bonifacio,22/01/1944,18,4,
406,Madalena Haddacks,28/08/1955,22,4,
407,Oswald Gabites,11/10/1951,14,4,
408,Adan Eisenberg,11/07/1968,7,4,
409,Briny Truckett,25/03/1958,8,4,
410,Muriel Blabey,9/12/1951,14,4,
411,Wendi Lightman,17/06/1941,22,4,
412,Delia Chaudret,7/01/1956,2,4,
413,Brook Cattlemull,14/07/1974,12,4,
414,Cass Marshallsay,20/09/1948,6,4,
415,Abbey Brimfield,25/06/1973,6,4,
416,Alwyn Gentric,19/04/1974,13,4,
417,Cybil Darlaston,16/09/1941,3,4,
418,Mallory Meake,28/08/1973,22,4,
419,Marla Prendergrast,15/04/1959,8,4,
420,Loy Cosker,29/08/1966,15,4,
421,Broddy Bevir,24/08/1965,1,4,
422,Travus Berthomier,12/03/1967,21,4,
423,Jeane Horder,9/12/1976,14,4,
424,Lydon Scarr,26/09/1965,21,4,
425,Diann Mc Meekan,1/05/1954,14,4,
426,Wynne D'Emanuele,29/05/1980,11,4,
427,Wynn Strond,19/08/1946,12,4,
428,Tomlin Midgley,17/08/1972,11,4,
429,Tamas Maloney,2/09/1961,21,4,
430,Rafaello Carlow,26/12/1963,2,4,
431,Alvera Chestnut,5/10/1979,7,4,
432,Shepperd Giordano,18/06/1941,13,4,
433,Richmond Hardy-Piggin,21/02/1943,21,4,
434,Kelli Keri,14/07/1952,8,4,
435,Geordie McAlpine,22/12/1968,20,4,
436,Dahlia MacCall,22/01/1956,6,4,
437,Sloan Boldison,1/10/1975,6,4,
438,Fulvia Sprason,14/06/1956,16,4,
439,Shayna Guyan,5/04/1959,2,4,
440,Remus Oxbrow,28/08/1952,23,4,
441,Homerus Piddick,27/03/1964,4,4,
442,Allard Kielt,22/08/1976,4,4,
443,Aviva Bentick,2/08/1953,20,4,
444,Nicolea Lenton,21/11/1970,15,4,
445,Ermentrude Gabel,2/09/1957,11,4,
446,Phelia Teaz,11/06/1977,22,4,
447,Nickie Finlay,8/01/1958,10,4,
448,Barbi Leeds,18/03/1972,19,4,
449,Chase Boddington,22/05/1968,21,4,
450,Andrew Carnew,28/01/1951,3,4,
451,Domingo Ashness,6/05/1967,2,4,
452,Kiersten Blakeway,3/11/1941,4,4,
453,Katheryn Ewbanck,11/08/1980,18,4,
454,Saunder Vidgen,9/11/1947,12,4,
455,Vin Tearle,24/05/1978,9,4,
456,Parsifal Linnard,25/10/1949,12,4,
457,Inge Squires,30/09/1977,13,4,
458,Pate Gwillym,13/07/1954,12,4,
459,Elvyn Dentith,23/04/1941,19,4,
460,Halsy Sammon,22/09/1943,1,4,
461,Tome Golightly,18/01/1951,13,4,
462,Quintus Bulstrode,4/10/1967,22,4,
463,Radcliffe Wynrahame,8/06/1966,7,4,
464,Emmy Waye,24/05/1952,3,4,
465,Viole Franciottoi,17/04/1965,2,4,
466,Wilmer McKeney,3/12/1969,1,4,
467,Amara McMurrugh,11/08/1964,13,4,
468,Catlin Ausher,25/12/1942,1,4,
469,Cornie Seymer,9/04/1969,20,4,
470,Jacinta Guynemer,31/05/1972,7,4,
471,Shelagh Yarrow,4/11/1962,5,4,
472,Aluino Levy,18/11/1951,7,4,
473,Charo Storm,4/08/1977,12,4,
474,Bridie Escot,19/08/1945,23,4,
475,Karrie Allwright,30/01/1944,23,4,
476,Felicity Stobart,27/04/1967,9,4,
477,Hettie Bethell,20/02/1948,7,4,
478,Annice Prinett,18/02/1969,3,4,
479,Laurena Shiell,9/07/1940,18,4,
480,Gerrie Trevithick,16/11/1959,21,4,
481,Shep Ottley,2/11/1942,19,4,
482,Carolee Gosselin,27/05/1974,14,4,
483,Keith Arnaez,30/01/1940,1,4,
484,Grayce Di Giorgio,4/06/1966,4,4,
485,Rube Lardez,4/04/1971,22,4,
486,Arlie Sleit,20/04/1976,23,4,
487,Karena Sleeford,26/10/1951,16,4,
488,Rorie Manuely,27/01/1943,14,4,
489,Kally Edeler,2/03/1954,19,4,
490,Hakim Pottberry,8/09/1940,8,4,
491,Catarina Shawe,29/05/1976,21,4,
492,Kerk Lipprose,8/05/1963,10,4,
493,Deni Pauletto,30/03/1977,16,4,
494,Juliette Jerratsch,9/10/1949,4,4,
495,Lenard Hindrich,10/11/1978,17,4,
496,Ebeneser Giacobillo,23/04/1974,20,4,
497,Lorine De La Salle,25/06/1964,16,4,
498,Mathilde Habershon,27/06/1942,5,4,
499,Allx Bathowe,2/05/1977,16,4,
500,Ciro Pett,16/11/1947,4,4,
501,Dimitry Bradforth,25/11/1965,1,4,
502,Gerri Mayger,17/09/1976,12,4,
503,Ariel McAllaster,3/10/1973,8,4,
504,Gene Pettigree,18/09/1979,12,4,
505,Eugen Greenwell,22/03/1966,6,4,
506,Mignonne Menauteau,28/03/1972,6,4,
507,Ursola Le Claire,21/01/1974,5,4,
508,Nicolette Gunn,23/09/1943,1,4,
509,Chick Glancy,7/08/1948,6,4,
510,Curtis Bonick,28/02/1977,17,4,
511,Ad Popelay,17/11/1977,14,4,
512,Cecil Kemson,23/07/1955,14,4,
513,Kahaleel Gaven,2/09/1961,17,4,
514,Gunner Rizzotto,1/05/1961,4,4,
515,Emmy Corkan,1/12/1959,10,4,
516,Veronika Newsham,2/06/1953,12,4,
517,Ursula Rosoman,3/09/1952,4,4,
518,Leicester MacChaell,3/02/1951,22,4,
519,Loren Adamsen,8/02/1974,2,4,
520,Humfried Wallbutton,17/09/1957,14,4,
521,Tillie Pilgrim,20/11/1957,6,4,
522,Brock Blainey,23/07/1959,22,4,
523,Winn Jachimak,25/01/1940,14,4,
524,Kathye McKeighan,25/09/1976,14,4,
525,Lavina Heape,4/09/1959,12,4,
526,Gabbie Faichnie,8/10/1945,1,4,
527,Valma Calendar,5/06/1953,7,4,
528,Lalo Eisold,9/03/1977,2,4,
529,Rosabelle Eliaz,15/06/1964,11,4,
530,Elisabet Durling,21/09/1941,2,4,
531,Killy Kocher,13/03/1963,5,4,
532,Matt Gaven,17/09/1946,4,4,
