id,nombres,fecha_nacimiento,partido_id,cargo_id,
533,Alick Ballard,14/07/1974,20,4,
534,L;urette Sealeaf,7/04/1980,4,4,
535,Rockey Tranfield,16/11/1949,15,4,
536,Korella Deniske,16/10/1972,9,4,
537,Abram Castanie,14/09/1958,22,4,
538,Tracey Janousek,26/10/1947,9,4,
539,Judah Cansdall,1/02/1976,7,4,
540,Fraze Sperski,2/09/1968,13,4,
541,Ertha Josse,13/06/1952,6,4,
542,Christian Isgate,22/04/1945,9,4,
543,Mirelle Boath,26/09/1976,22,4,
544,Enriqueta Utteridge,21/01/1977,5,4,
545,Cindra Dallicoat,12/09/1955,9,4,
546,Arnie Gotfrey,9/12/1949,23,4,
547,Freeman Tersay,31/07/1978,6,4,
548,Missie Salazar,6/06/1977,11,4,
549,Ash Sylett,1/07/1980,2,4,
550,Nataniel Pohlak,24/12/1947,13,4,
551,Prince Brakewell,12/08/1968,22,4,
552,Lodovico Heiden,21/03/1949,5,4,
553,Seana Deehan,6/06/1944,5,4,
554,Ofelia Tegeller,26/08/1944,19,4,
555,Asia Maruszewski,18/07/1978,2,4,
556,Ardenia Lomasny,15/08/1956,16,4,
557,Brear Redholes,3/08/1958,15,4,
558,Terrijo Cool,11/02/1976,18,4,
559,Daria Crusham,19/03/1975,8,4,
560,Alverta Banford,31/05/1955,7,4,
561,Ilaire Coger,26/07/1947,13,4,
562,Vickie Beswetherick,18/08/1951,4,4,
563,Boonie Adnet,1/04/1951,20,4,
564,Lezley Baumaier,31/07/1980,10,4,
565,Reamonn Nation,7/08/1948,7,4,
566,Deborah Delhanty,3/01/1949,16,4,
567,Gregorio Francke,3/09/1949,16,4,
568,Maggee Drinkel,18/02/1975,16,4,
569,Avivah Tamas,23/11/1957,6,4,
570,Traver Nunnery,28/12/1951,13,4,
571,Dorolice Wandrach,7/02/1977,8,4,
572,Johann Woodcock,18/11/1943,13,4,
573,Herold Armfirld,31/03/1959,19,4,
574,Cassaundra Schowenburg,15/02/1961,14,4,
575,Sherlocke Broadbridge,3/02/1946,9,4,
576,Ronnica Guwer,26/03/1945,4,4,
577,Kippar Balffye,6/11/1977,18,4,
578,Roth Lambis,28/04/1948,7,4,
579,Sim Pattemore,29/12/1951,16,4,
580,Egbert MacAllester,7/07/1953,5,4,
581,Ermanno Jennery,18/08/1977,15,4,
582,Fawnia Lodo,17/02/1959,12,4,
583,Law Pugh,20/02/1967,5,4,
584,Clevey Amberger,31/10/1955,3,4,
585,Kurtis Jeffery,31/12/1962,21,4,
586,Jacquelyn Fanton,27/07/1971,8,4,
587,Winnie Brugsma,1/01/1975,17,4,
588,Prinz Firsby,2/04/1959,7,4,
589,Skip Blaxlande,14/10/1972,6,4,
590,Kippy Staziker,8/06/1957,8,4,
591,Minetta Sinncock,5/06/1952,3,4,
592,Olly Rivard,29/06/1973,8,4,
593,Otis Quartermaine,7/06/1979,19,4,
594,Vivianne Jurn,15/06/1944,22,4,
595,Eugenie Edgworth,19/12/1964,19,4,
596,Rod Brounfield,6/07/1973,2,4,
597,Christian Isaacson,30/09/1953,1,4,
598,Davie Lesek,17/07/1961,13,4,
599,Row Roxburgh,28/12/1957,13,4,
600,Betty Ancketill,16/03/1976,7,4,
601,Hirsch Hellmore,3/12/1943,7,4,
602,Melicent Upex,19/02/1968,7,4,
603,Rooney Neat,15/05/1958,21,4,
604,Haley Gregine,10/08/1979,8,4,
605,Hilliard Ruddiforth,4/10/1953,3,4,
606,Alia Maddra,27/12/1960,21,4,
607,Erl Kohrding,24/02/1955,12,4,
608,Hayley Grzeszczak,29/06/1959,3,4,
609,Morganica Moxstead,16/01/1964,21,4,
610,Cy Terren,1/05/1971,3,4,
611,Moreen Wadley,5/08/1972,6,4,
612,Marlee Ranklin,21/05/1945,9,4,
613,Wilfrid Belshaw,18/01/1965,18,4,
614,Hilario Bouldon,4/06/1941,18,4,
615,Devlin Worlidge,20/09/1954,2,4,
616,Florrie Rahill,25/10/1949,9,4,
617,Luciano Mate,22/06/1964,15,4,
618,Bunny Shankster,31/05/1949,15,4,
619,Dewey Paolone,30/01/1961,14,4,
620,Leoline Slinn,18/01/1967,12,4,
621,Debor Mourgue,13/03/1946,19,4,
622,Larina Narraway,18/12/1965,23,4,
623,Pippo De Hooch,26/10/1976,11,4,
624,Carlyle Nazer,26/10/1952,23,4,
625,Bliss Colcomb,5/11/1951,14,4,
626,Morgen Schubuser,17/11/1965,19,4,
627,Helaine Tackell,8/06/1968,12,4,
628,Sayers Pacitti,27/11/1950,23,4,
629,Torrence Barkworth,10/04/1956,7,4,
630,Stormy Vakhrushev,21/01/1955,5,4,
631,Julia Salaman,26/02/1951,7,4,
632,Jimmie Elstub,24/08/1978,10,4,
633,Ardeen Vidineev,10/07/1980,13,4,
634,Lemmy Girardey,1/05/1957,17,4,
635,Berta Giottoi,23/04/1968,18,4,
636,Kyla Furzer,10/06/1954,23,4,
637,Garwin Maslen,21/07/1973,12,4,
638,Laurena Lardnar,24/11/1949,6,4,
639,Adham Jennions,8/08/1976,4,4,
640,Milt Vallintine,2/12/1958,15,4,
641,Darcy Cristol,4/06/1942,19,4,
642,Manolo Vido,18/02/1948,16,4,
643,Aldis Christy,16/11/1967,20,4,
644,Megan Pischel,31/05/1970,20,4,
645,Mandi McIndoe,27/10/1972,7,4,
646,Marmaduke Jenicek,28/09/1969,19,4,
647,Elysha Bridat,10/04/1975,10,4,
648,Brewer Hillaby,3/07/1946,18,4,
649,Wilhelmine Ithell,9/01/1971,19,4,
650,Emmie O'Loughane,23/05/1954,18,4,
651,Dermot Denyer,4/05/1950,2,4,
652,Lukas Lanmeid,6/12/1940,4,4,
653,Bill Mathan,23/10/1965,14,4,
654,Kory Scouse,27/01/1974,13,4,
655,Finn Burchatt,3/12/1945,11,4,
656,Neda Abby,4/08/1963,11,4,
657,Paule Mundell,2/04/1976,9,4,
658,Art Swaysland,6/03/1977,8,4,
659,Julienne Ruben,7/06/1962,9,4,
660,Aylmer Loachhead,1/04/1941,21,4,
661,Piper Valerius,8/07/1941,14,4,
662,Kata Tringham,24/03/1978,9,4,
663,Brynn Cowell,14/06/1953,7,4,
664,Margot Cammidge,6/03/1953,8,4,
665,Audrye Moggie,3/03/1953,16,4,
666,Felike Boyse,21/06/1949,2,4,
667,Nikolia Korneichuk,26/01/1948,6,4,
668,Lauretta Portail,20/04/1952,15,4,
669,Lucretia Twede,10/05/1967,6,4,
670,Oates Kincla,25/09/1959,18,4,
671,Roana Exter,15/11/1969,20,4,
672,Paola Kingman,3/05/1946,12,4,
673,Otis Capenor,27/06/1976,6,4,
674,Othilie Biset,18/01/1968,21,4,
675,Shanta Ariss,2/04/1978,1,4,
676,Davis Murdie,22/11/1941,13,4,
677,Gage Rablin,18/04/1947,7,4,
678,Timothee Bilbery,1/04/1967,6,4,
679,Berky Clancey,17/10/1954,10,4,
680,Jammal Mc Grath,25/12/1975,17,4,
681,Lenee Debling,11/09/1977,9,4,
682,Mordecai Batham,19/12/1941,10,4,
683,Jacinda Killgus,28/08/1950,6,4,
684,Karrah Dyzart,11/08/1953,12,4,
685,Tye Gillingwater,11/12/1968,12,4,
686,Elvin Deehan,27/07/1967,2,4,
687,Thornie Pedlow,6/03/1974,10,4,
688,Emmy Goldney,15/02/1943,6,4,
689,Vivien Cumberlidge,9/04/1973,21,4,
690,Amargo Letch,1/10/1972,10,4,
691,Lilli Whayman,24/07/1947,21,4,
692,Kim Pele,31/07/1962,14,4,
693,Eliza Folbig,24/11/1979,16,4,
694,Boote Brownrigg,30/08/1956,23,4,
695,Carita Kidney,16/05/1943,15,5,
696,Merrick Dillon,14/05/1980,6,5,
697,Worth Spellar,5/03/1952,21,5,
698,Drew Wildes,18/12/1943,11,5,
699,Stuart Whitemarsh,7/06/1945,5,5,
700,Poppy Farfull,7/01/1961,7,5,
701,Ibbie Daffern,29/05/1961,1,5,
702,Ki Stallwood,29/11/1973,3,5,
703,Sheba Dabbes,3/07/1966,19,5,
704,Aubrette Lettice,22/06/1952,6,5,
705,Rolfe Schoolfield,22/11/1979,20,5,
706,Petronia Edwards,1/06/1943,14,5,
707,Leonore Drewell,18/05/1973,2,5,
708,Nonnah Brabban,16/03/1963,2,5,
709,Jarrad Bulpitt,12/05/1951,1,5,
710,Lorianna Face,29/10/1978,22,5,
711,Frasier Hubbucks,16/06/1944,6,5,
712,Web Swedeland,6/12/1971,8,5,
713,Poppy Finnie,27/12/1962,16,5,
714,Vassili Lynnett,12/06/1959,6,5,
715,Lynne Kendrew,1/12/1949,11,5,
716,Gannon Frankton,5/08/1960,4,5,
717,Ian De la Harpe,21/04/1974,21,5,
718,Gregorio Barns,17/11/1968,14,5,
719,Celie Vyel,11/01/1969,14,5,
720,Cybill Fancott,3/11/1978,6,5,
721,Clair O'Hagan,3/10/1957,2,5,
722,Adrianne Luker,12/06/1946,20,5,
723,Peggie Nodin,21/10/1974,11,5,
724,Melli Ewbach,2/01/1977,8,5,
725,Portie Staunton,17/05/1971,20,5,
726,Verla Lowde,19/10/1949,16,5,
727,Roddie Stroulger,21/07/1947,13,5,
728,Nataline Fragino,29/03/1955,1,5,
729,Prudi Roman,7/03/1941,6,5,
730,Biron Seabert,21/07/1978,21,5,
731,Lucy Jaquemar,3/06/1949,3,5,
732,Claudine Poinsett,26/10/1941,22,5,
733,Claretta Segebrecht,6/08/1944,10,5,
734,Regan Raimbauld,16/01/1979,2,5,
735,Fidelity Treske,30/01/1951,9,5,
736,Marlo Kindleysides,6/01/1954,13,5,
737,Nancee Guiu,8/10/1952,8,5,
738,Nata Flowith,17/05/1973,11,5,
739,Kennett Scriviner,3/08/1949,22,5,
740,Merle Frear,3/10/1946,22,5,
741,Kit Muress,17/01/1963,19,5,
742,Rutter Igo,16/01/1970,10,5,
743,Willamina Graine,10/12/1951,1,5,
744,Nickolas McCobb,7/02/1965,6,5,
745,Laverne Estevez,23/12/1978,17,5,
746,Janessa Hamley,22/01/1969,23,5,
747,Hildegarde Hellmer,10/06/1944,3,5,
748,Maurita Troup,18/11/1955,8,5,
749,Udell Udey,25/11/1970,15,5,
750,Holt Saxon,9/11/1958,16,5,
751,Wade Coldridge,20/03/1942,19,5,
752,Ragnar Weldon,6/02/1945,10,5,
753,Sandor Ecob,26/02/1952,10,5,
754,Aylmar Schuler,31/07/1970,2,5,
755,Julian Albro,26/06/1958,14,5,
756,Sancho Liebrecht,21/11/1963,8,5,
757,Legra Marmon,14/02/1966,8,5,
758,Iago Frayne,10/12/1962,16,5,
759,Benedick Gannaway,26/04/1960,14,5,
760,Angele Ceresa,30/05/1972,10,5,
761,Staford Pinson,25/05/1972,20,5,
762,Nariko Chadburn,7/12/1947,8,5,
763,Welby MacDonald,7/10/1968,14,5,
764,Spense Cruttenden,7/09/1945,1,5,
765,Derby Truin,17/07/1947,4,5,
766,Katlin Gwilliam,16/04/1966,2,5,
767,Ardeen Linfoot,1/07/1955,8,5,
768,Aarika Downes,22/02/1955,23,5,
769,Clayborn Kilbey,12/08/1973,19,5,
770,Valina Jecock,9/02/1954,18,5,
771,Chickie Fussey,19/07/1967,21,5,
772,Gregg Pepineaux,10/07/1969,16,5,
773,Kare Malcher,8/08/1955,10,5,
774,Abey Bowler,7/03/1955,10,5,
775,Lay Langston,5/04/1944,1,5,
776,Meier Sperski,22/04/1962,10,5,
777,Daria Hinchshaw,4/09/1951,22,5,
778,Oran Damrel,26/07/1949,5,5,
779,Janith Washtell,16/01/1941,19,5,
780,Cacilia Collingwood,18/06/1971,1,5,
781,Burt Gudgin,28/12/1962,10,5,
782,Tootsie Calbrathe,23/03/1962,8,5,
783,Jennilee Whittier,30/09/1951,18,5,
784,Ofelia Robley,4/10/1951,11,5,
785,Donall Baunton,21/02/1978,13,5,
786,Eddie Sommerscales,12/02/1966,10,5,
787,Liv O'Connell,14/08/1971,22,5,
788,Albert Grinter,15/12/1941,23,5,
789,Paulie Message,4/01/1971,3,5,
790,Dinah Barles,1/06/1969,5,5,
791,Manuel Peealess,24/09/1958,19,5,
792,Stearne Lobe,12/02/1964,23,5,
793,La verne Knowlman,18/06/1957,20,5,
794,Carmine Esp,15/05/1958,17,5,
795,Janis Bertomier,22/12/1960,15,5,
796,Quinlan Mattei,15/11/1967,4,5,
797,Aurea Prandi,2/04/1960,23,5,
798,Kassey Heavyside,10/11/1971,6,5,
799,Allx McLewd,24/08/1971,8,5,
800,Farleigh Jeste,16/02/1966,4,5,
801,Standford Perocci,5/12/1950,12,5,
802,Iona MacFie,8/11/1956,17,5,
803,Caz Philipeau,19/12/1963,20,5,
804,Chilton Cuddehay,21/07/1966,16,5,
805,Kristen Stanlike,12/11/1948,4,5,
806,Benedicta Andrzejewski,2/03/1973,21,5,
807,Kissee Lenthall,12/01/1976,23,5,
808,Tasha Millam,25/07/1954,10,5,
809,Sutton Taffurelli,9/06/1971,17,5,
810,Kilian O'Scandall,15/05/1942,13,5,
811,Averyl Showen,5/03/1961,6,5,
812,Riki Sproule,24/03/1970,1,5,
813,Edyth Weiser,10/03/1967,9,5,
814,Rafaela Bransom,23/04/1960,5,5,
815,Dayle Yea,28/11/1943,2,5,
816,Alphard Venable,7/12/1959,6,5,
817,Darby Tomlett,16/01/1970,11,5,
818,Raimondo Keld,10/12/1958,7,5,
819,Alasteir Sawart,28/09/1962,1,5,
820,Lilias Corsham,27/02/1959,19,5,
821,Fraze Olivello,28/12/1976,21,5,
822,Kristine Moroney,20/01/1942,14,5,
823,Tull Iacovo,24/04/1979,17,5,
824,Lawton MacSorley,1/02/1977,17,5,
825,Jobyna Bakes,12/01/1940,15,5,
826,Cody Kittow,20/12/1947,9,5,
827,Temp Shergill,23/10/1961,9,5,
828,Winifred MacKonochie,21/10/1940,1,5,
829,Madeline Govier,1/12/1970,11,5,
830,Arnaldo Askie,2/10/1978,13,5,
831,Winston Element,6/03/1971,23,5,
832,Evey Rudderham,27/02/1961,22,5,
833,Fiann Kerton,26/01/1942,16,5,
834,Bradney Dekeyser,15/03/1947,7,5,
835,Adeline Kalisz,4/02/1944,3,5,
836,Riordan Lockett,13/06/1972,13,5,
837,Westley Searchwell,19/02/1952,15,5,
838,Eda Whitten,11/06/1947,7,5,
839,Tandy Esler,24/07/1959,23,5,
840,Obadias Lyptrade,8/01/1961,4,5,
841,Lillis Gardener,28/08/1966,11,5,
842,Pier Rosendale,26/09/1970,10,5,
843,Leonard Votier,2/03/1962,9,5,
844,Cheston Goforth,4/08/1955,19,5,
845,Glynn Bigby,29/09/1968,5,5,
846,Federico Belden,30/03/1942,6,5,
847,Heinrik De Ruggiero,18/07/1955,8,5,
848,Clerkclaude Fanshaw,20/11/1977,15,5,
849,Agretha Simants,20/07/1950,4,5,
850,Delcina Novak,9/02/1941,5,5,
851,Jud Pocock,26/06/1967,14,5,
852,Jayme Vane,3/04/1946,17,5,
853,Dredi Stollsteiner,17/08/1962,19,5,
854,Donnie Lynnett,19/11/1972,17,5,
855,Saree Halpeine,5/05/1953,17,5,
856,Ayn Dennett,10/05/1945,9,5,
857,Gib Garbett,8/03/1963,19,5,
858,Nadya MacTurlough,2/04/1954,16,5,
859,Odie Lohering,1/11/1959,8,5,
860,Bethany Glew,1/01/1978,22,5,
861,Sonny Ollcott,13/09/1959,20,5,
862,Muffin Heikkinen,27/09/1974,20,5,
863,Jacky Geard,21/03/1952,18,5,
864,Addy Gerhardt,28/07/1969,12,5,
865,Ripley Rennison,31/05/1954,17,5,
866,Brennen Chestney,28/09/1964,19,5,
867,Madge Atrill,22/12/1974,23,5,
868,Karalynn Mawditt,17/04/1960,17,5,
869,Kelci Chislett,3/04/1954,4,5,
870,Sissie Simoncini,7/04/1948,5,5,
871,Yolanthe Bartlosz,18/02/1979,10,5,
872,Christiane Belbin,5/05/1980,4,5,
873,Gwenni Assad,18/08/1973,15,5,
874,Maximilian Sam,15/05/1964,7,5,
875,Elijah Camplin,9/05/1949,19,5,
876,Aleda Greatreax,8/12/1970,2,5,
877,Eben Wait,24/01/1953,13,5,
878,Kari Moxley,22/05/1962,21,5,
879,Mercie Gateshill,30/08/1961,16,5,
880,Vance Reiach,5/09/1976,20,5,
881,Raymund Bonniface,21/11/1948,12,5,
882,Shane Scarlett,14/05/1943,10,5,
883,Bear Panketh,5/03/1942,15,5,
884,Elaina Larcher,9/09/1978,19,5,
885,Margret Batiste,28/09/1960,15,5,
886,Freida Strathman,14/12/1961,15,5,
887,Ag Sidary,1/02/1942,13,5,
888,Dewey Hutcheon,18/04/1978,14,5,
889,Pen Seston,14/08/1965,1,5,
890,Ginger Benthall,30/08/1940,4,5,
891,Karena Rheam,26/06/1946,7,5,
892,Evangelin Harriss,21/03/1944,15,5,
893,Lanny Radcliffe,22/06/1954,12,5,
894,Chris Souter,22/12/1972,17,5,
895,Fletcher Bleesing,27/03/1955,22,5,
896,Der Maryska,23/04/1943,22,5,
897,Caryn Smoth,1/02/1945,10,5,
898,Cal Pyffe,12/12/1970,17,5,
899,L;urette Hefford,4/11/1955,9,5,
900,Wendel De L'Isle,10/07/1948,8,5,
901,Orly Kastel,6/10/1943,20,5,
902,Olivette Bourner,25/11/1977,19,5,
903,Galen Kopta,27/04/1974,17,5,
904,Kinny Rishbrook,24/03/1940,15,5,
905,Celeste Reeman,26/07/1952,15,5,
906,Stephenie Beesey,19/07/1952,19,5,
907,Raye Lilion,5/05/1960,10,5,
908,Torey Pentland,2/09/1956,8,5,
909,Gaelan Jackman,7/03/1964,1,5,
910,Natty Coen,19/12/1959,2,5,
911,Irina Langston,7/06/1971,15,5,
912,Ely McGoon,2/01/1958,12,5,
913,Rodie Croall,9/04/1940,7,5,
914,Genny Morin,25/01/1945,18,5,
915,Vivia Havock,28/09/1940,12,5,
916,Lavinia McMorran,22/01/1959,4,5,
917,Anabelle Heustace,14/02/1980,7,5,
918,Blaire Pontefract,27/07/1963,8,5,
919,Celle Dixie,3/05/1956,17,5,
920,Sybilla Sutherington,18/07/1948,21,5,
921,Filberte Houseago,16/06/1966,5,5,
922,Seymour Basant,14/04/1964,18,5,
923,Salli Tamblyn,19/08/1963,13,5,
924,Eberhard Cota,21/08/1974,5,5,
925,Nev Wyatt,28/04/1976,2,5,
926,Elnar Dray,24/05/1980,21,5,
927,Patti Bleakley,29/03/1943,11,5,
928,Elenore Bentson,25/03/1951,14,5,
929,Rozalin Kevern,15/02/1980,20,5,
930,Marley Casino,12/10/1959,10,5,
931,Bebe McCoy,26/01/1976,14,5,
932,Zsa zsa Lober,5/06/1961,14,5,
933,Melly Rudgerd,28/07/1965,15,5,
934,Goldarina Hastie,26/04/1967,18,5,
935,Travus Gomes,24/01/1963,9,5,
936,Silvain Arlt,24/04/1940,20,5,
937,Vicki Rijkeseis,13/02/1978,11,5,
938,Wendel Phinnessy,31/12/1958,15,5,
939,Roxane Schubert,11/05/1976,14,5,
940,Jacquelin Ivett,29/12/1952,20,5,
941,Ahmed Lerer,9/05/1971,15,5,
942,Cassius Oleksiak,2/07/1956,7,5,
943,Linc Rushmere,17/08/1957,22,5,
944,Elvis Nevet,3/04/1966,5,5,
945,Chelsy Lerego,7/02/1954,3,5,
946,Kimball Kiff,4/02/1968,13,5,
947,Ware Cathel,3/10/1951,20,5,
948,Isabeau Laux,10/09/1972,18,5,
949,Kent Castillon,16/12/1971,16,5,
950,Quent Giberd,28/11/1967,5,5,
951,Egor Padley,1/08/1945,15,5,
952,Clerc Rillatt,1/10/1950,1,5,
953,Melvyn Woollett,5/01/1980,21,5,
954,Urbanus Scoates,20/05/1967,22,5,
955,Dimitry Bransby,28/08/1955,1,5,
956,Eula Havercroft,25/05/1963,20,5,
957,Rhys Magrane,30/11/1973,8,5,
958,Hermia Limprecht,14/04/1980,12,5,
959,Ward Stobbie,4/12/1960,14,5,
960,Scot Elecum,24/02/1960,20,5,
961,Seymour Flowith,7/07/1974,4,5,
962,Dyane Dever,9/09/1958,21,5,
963,Vonny Danev,28/07/1940,4,5,
964,Milty McCane,6/11/1950,23,5,
965,Desiree Stodit,3/10/1961,22,5,
966,Victoria Gomar,23/07/1971,12,5,
967,Jonathon Summerbell,30/12/1944,19,5,
968,Emmey Slate,24/07/1945,5,5,
969,Janenna Yggo,22/08/1971,22,5,
970,Hubie Kristoffersen,5/06/1960,15,5,
971,Bonita Colebourn,12/02/1964,12,5,
972,Saloma Bartusek,9/11/1961,22,5,
973,Emmalynne Gagin,24/12/1943,20,5,
974,Louie Delatour,12/03/1955,10,5,
975,Colene Ulster,6/08/1947,9,5,
976,Catrina Stirtle,15/01/1969,10,5,
977,Valaria Harsnipe,5/09/1948,16,5,
978,Jobye Worvill,23/12/1945,1,5,
979,Prentice Huck,17/01/1949,5,5,
980,Samson Feore,20/07/1973,9,5,
981,Lorilee Cassels,22/04/1963,4,5,
982,Leonid Buddleigh,4/09/1941,18,5,
983,Tansy Comley,20/01/1958,15,5,
984,Reider Pettisall,14/08/1964,10,5,
985,Courtnay Kingwell,30/06/1957,14,5,
986,Tami Petruskevich,16/07/1953,14,5,
987,Therine Head,5/04/1975,14,5,
988,Rriocard Risley,2/03/1952,14,5,
989,Ebonee Hatch,20/12/1957,20,5,
990,Lesya Cornelissen,10/04/1975,13,5,
991,Feodora Renad,11/01/1975,21,5,
992,Emmaline Poupard,27/06/1948,19,5,
993,Dominic Adam,9/10/1941,4,5,
994,Rhona Gallahar,7/12/1951,11,5,
995,Desiree Capelle,27/02/1971,12,5,
996,Raffaello Osgerby,29/04/1957,17,5,
997,Marylou Aizikov,14/01/1941,16,5,
998,Jenica Lunge,15/09/1946,4,5,
999,Rutter Goodhand,25/05/1952,7,5,
1000,Kaile Pickervance,25/06/1965,13,5,
1001,Maximilianus Craine,11/03/1950,17,5,
1002,Bridget Sadgrove,29/12/1974,1,5,
1003,Jolyn Fluger,21/02/1966,20,5,
1004,Andree Steabler,20/02/1952,1,5,
1005,Lewie Langthorne,10/09/1963,21,5,
1006,Alyss Haslock(e),3/09/1950,12,5,
1007,Ann Park,27/04/1949,6,5,
1008,Annamaria Sterke,22/06/1970,19,5,
1009,Nilson Jamme,2/06/1980,13,5,
1010,Gaven Bernard,28/02/1943,18,5,
1011,Bree Peacocke,29/03/1967,9,5,
1012,Marcos Dowyer,20/06/1958,9,5,
1013,Amber Druitt,14/02/1959,17,5,
1014,Stefania Menauteau,18/12/1947,7,5,
1015,Ursuline Penhallurick,18/09/1951,7,5,
1016,Nicoli Ranklin,4/05/1950,21,5,
1017,Ilaire Johann,2/06/1958,7,5,
1018,Stormi Koppes,29/01/1948,2,5,
1019,Mendie Challiss,30/08/1964,7,5,
1020,Tani Rouke,4/03/1978,14,5,
1021,Barrie Helder,22/12/1950,8,5,
1022,Nessa Steven,14/07/1945,12,5,
1023,Nevins Gilardi,6/05/1964,17,5,
1024,Clementine Laverock,7/01/1974,4,5,
1025,Lucho Flode,24/03/1976,14,5,
1026,Coralie Airds,13/05/1943,3,5,
1027,Elladine Adamowicz,13/09/1946,22,5,
1028,Esmeralda Ridwood,15/06/1965,22,5,
1029,Dasha Ogle,20/07/1979,11,5,
1030,Rhiamon Lesaunier,18/03/1964,12,5,
1031,Jordanna McNair,8/05/1971,11,5,
1032,Chantalle Bathurst,1/07/1942,12,5,
1033,Onofredo Dyment,19/12/1943,19,5,
1034,Aviva Rolls,15/10/1964,2,5,
1035,Lizzy Jostan,9/06/1952,1,5,
1036,Lazar Thunnercliffe,15/09/1961,11,5,
1037,Berthe Kennerknecht,19/04/1941,11,5,
1038,Adina Delwater,14/07/1947,2,5,
1039,Hamlen Rogister,19/06/1971,13,5,
1040,Davide Gloyens,22/07/1964,9,5,
1041,Hunter Patry,16/12/1978,14,5,
1042,Halley Ollett,12/08/1946,10,5,
1043,Kenyon Eilert,28/04/1963,16,5,
1044,Ashla McSpirron,3/02/1969,3,5,
1045,Yvette McCuish,29/08/1946,7,5,
1046,Timmie Plant,12/07/1954,5,5,
1047,RICARDO QUIÑONEZ LEMUS,8/07/1971,1,6,
1048,JOSE ANTONIO CORO GARCIA,9/08/1969,2,6,
1049,JEAN PAUL BRIERE SAMAYOA,25/03/1950,3,6,
1050,ERASMO EPIFANIO CORONADO ROCA,16/09/1959,4,6,
1051,ALLAN ESTUARDO PANIAGUA GARCIA,22/02/1972,5,6,
1052,MARIO MENDEZ MONTENEGRO,11/11/1963,6,6,
1053,NOE DE JESUS SOLARES BARILLAS,26/09/1956,7,6,
1054,GEOVANY DANIEL NORIEGA SALAZAR,11/01/1966,8,6,
1055,GEOVANY DANIEL NORIEGA SALAZAR,29/07/1951,9,6,
1056,GILDER ELIZARTE GUZMAN VILLATORO,16/04/1968,10,6,
1057,LUIS FERNANDO MORAN PAZ,6/06/1964,11,6,
1058,OFELIA RAFAELA RODRIGUEZ LOPEZ,12/07/1969,12,6,
1059,LUIS ALFONSO GARCIA STUBBS,23/07/1953,13,6,
1060,BRYANT LANCE PAREDES,19/12/1953,14,6,
1061,MARIO ALFREDO LAZARO MURALLES,22/02/1967,15,6,
1062,MARIO RAFAEL RODRIGUEZ RODRIGUEZ,29/04/1964,16,6,
1063,LUIS ANTONIO ROBLES SANCHEZ,1/12/1971,17,6,
1064,JUAN FRANCISCO SOLORZANO FOPPA,30/06/1955,18,6,
1065,OSCAR ROBERTO PERALTA DEL VALLE,21/03/1957,19,6,
1066,CARLOS RAFAEL CEREZO BLANDON,13/02/1973,20,6,
1067,PIRULO MARLON PUENTE,26/12/1955,21,6,
1068,ERICK GIOVANNI RAMAZZINI GONZALEZ,6/10/1973,22,6,
1069,ROBERTO GONZALEZ DIAZ DURAN,5/11/1950,23,6,
