id_mesa,id_departamento
1,15
2,7
3,22
4,8
5,4
6,5
7,16
8,14
9,9
10,18
11,19
12,3
13,12
14,8
15,5
16,21
17,20
18,17
19,19
20,19
21,10
22,19
23,11
24,16
25,19
26,15
27,9
28,17
29,17
30,18
31,19
32,2
33,3
34,2
35,21
36,14
37,4
38,6
39,12
40,10
41,12
42,5
43,14
44,15
45,5
46,11
47,5
48,16
49,6
50,6
51,16
52,2
53,20
54,19
55,20
56,6
57,18
58,22
59,20
60,19
61,6
62,7
63,22
64,8
65,7
66,4
67,11
68,2
69,12
70,18
71,7
72,8
73,6
74,21
75,17
76,21
77,8
78,11
79,10
80,1
81,1
82,19
83,15
84,7
85,20
86,18
87,15
88,11
89,1
90,20
91,10
92,12
93,16
94,8
95,3
96,4
97,1
98,6
99,14
100,20
101,22
102,11
103,1
104,21
105,5
106,22
107,18
108,1
109,2
110,16
111,8
112,16
113,1
114,13
115,8
116,9
117,12
118,9
119,17
120,21
121,18
122,8
123,16
124,12
125,9
126,15
127,13
128,7
129,21
130,15
131,18
132,6
133,5
134,7
135,2
136,22
137,12
138,22
139,8
140,6
141,20
142,13
143,12
144,20
145,2
146,5
147,18
148,14
149,18
150,8
151,10
152,8
153,8
154,7
155,6
156,10
157,17
158,5
159,10
160,12
161,9
162,3
163,16
164,6
165,2
166,8
167,19
168,14
169,2
170,7
171,21
172,21
173,19
174,14
175,20
176,22
177,22
178,2
179,14
180,5
181,15
182,13
183,6
184,7
185,13
186,11
187,15
188,9
189,1
190,11
191,5
192,11
193,22
194,20
195,5
196,7
197,20
198,18
199,10
200,17
201,11
202,18
203,17
204,5
205,2
206,12
207,5
208,22
209,4
210,6
211,20
212,12
213,5
214,20
215,16
216,22
217,12
218,9
219,13
220,14
221,3
222,5
223,1
224,2
225,19
226,18
227,9
228,11
229,10
230,14
231,22
232,8
233,13
234,5
235,3
236,13
237,4
238,13
239,10
240,4
241,6
242,4
243,9
244,5
245,8
246,6
247,21
248,19
249,1
250,15
251,3
252,4
253,16
254,3
255,4
256,15
257,16
258,8
259,6
260,4
261,7
262,19
263,18
264,6
265,10
266,9
267,22
268,19
269,21
270,6
271,13
272,7
273,18
274,8
275,18
276,14
277,22
278,3
279,3
280,20
281,21
282,5
283,11
284,19
285,3
286,12
287,2
288,16
289,16
290,6
291,9
292,2
293,14
294,7
295,8
296,8
297,20
298,11
299,8
300,11
301,5
302,3
303,2
304,11
305,5
306,15
307,4
308,16
309,5
310,22
311,1
312,14
313,13
314,1
315,9
316,10
317,17
318,7
319,19
320,22
321,12
322,9
323,13
324,13
325,15
326,8
327,10
328,16
329,7
330,20
331,22
332,14
333,17
334,14
335,9
336,1
337,14
338,22
339,18
340,2
341,12
342,14
343,3
344,14
345,18
346,18
347,15
348,19
349,4
350,18
351,16
352,4
353,2
354,9
355,20
356,16
357,2
358,6
359,17
360,20
361,17
362,8
363,6
364,12
365,15
366,17
367,20
368,3
369,15
370,22
371,21
372,11
373,15
374,10
375,6
376,9
377,6
378,20
379,5
380,21
381,3
382,7
383,16
384,17
385,19
386,7
387,20
388,15
389,5
390,12
391,21
392,12
393,10
394,4
395,5
396,15
397,13
398,14
399,8
400,7
401,7
402,7
403,4
404,4
405,7
406,5
407,16
408,1
409,3
410,3
411,19
412,9
413,5
414,18
415,7
416,11
417,4
418,12
419,4
420,9
421,6
422,3
423,7
424,9
425,6
426,8
427,13
428,8
429,6
430,12
431,2
432,2
433,22
434,17
435,13
436,7
437,13
438,12
439,3
440,17
441,1
442,20
443,7
444,12
445,4
446,15
447,18
448,10
449,18
450,5
451,4
452,17
453,21
454,19
455,12
456,9
457,7
458,11
459,22
460,18
461,15
462,12
463,21
464,10
465,20
466,5
467,18
468,5
469,3
470,5
471,16
472,14
473,9
474,17
475,4
476,13
477,6
478,11
479,5
480,6
481,2
482,21
483,10
484,21
485,19
486,14
487,22
488,21
489,14
490,16
491,15
492,17
493,20
494,7
495,1
496,10
497,21
498,3
499,22
500,14
501,1
502,18
503,19
504,12
505,22
506,10
507,22
508,16
509,18
510,13
511,2
512,17
513,7
514,13
515,5
516,19
517,17
518,17
519,21
520,22
521,19
522,17
523,13
524,16
525,11
526,11
527,22
528,12
529,14
530,2
531,22
532,11
533,1
534,2
535,4
536,21
537,5
538,4
539,8
540,19
541,17
542,10
543,9
544,13
545,1
546,21
547,5
548,11
549,4
550,8
551,14
552,13
553,18
554,17
555,7
556,8
557,12
558,7
559,18
560,18
561,2
562,3
563,7
564,3
565,19
566,9
567,21
568,21
569,4
570,6
571,7
572,10
573,17
574,15
575,17
576,12
577,5
578,1
579,7
580,10
581,4
582,14
583,12
584,8
585,7
586,17
587,2
588,14
589,11
590,15
591,13
592,11
593,20
594,14
595,12
596,14
597,9
598,13
599,18
600,10
601,11
602,21
603,18
604,13
605,20
606,5
607,1
608,6
609,3
610,14
611,13
612,8
613,12
614,16
615,5
616,7
617,3
618,20
619,19
620,7
621,16
622,5
623,21
624,22
625,21
626,16
627,6
628,22
629,7
630,9
631,22
632,3
633,21
634,11
635,11
636,22
637,21
638,10
639,12
640,15
641,12
642,5
643,19
644,10
645,6
646,20
647,21
648,6
649,16
650,15
651,17
652,19
653,10
654,1
655,20
656,5
657,13
658,14
659,3
660,3
661,14
662,5
663,13
664,7
665,2
666,22
667,19
668,18
669,18
670,22
671,17
672,7
673,13
674,10
675,6
676,21
677,9
678,4
679,8
680,2
681,3
682,5
683,10
684,11
685,12
686,22
687,22
688,18
689,17
690,15
691,7
692,4
693,9
694,4
695,2
696,20
697,22
698,7
699,5
700,22
701,4
702,2
703,9
704,11
705,17
706,20
707,7
708,14
709,17
710,9
711,10
712,1
713,21
714,2
715,15
716,12
717,3
718,4
719,15
720,17
721,14
722,10
723,1
724,10
725,11
726,11
727,17
728,9
729,4
730,8
731,19
732,12
733,16
734,9
735,17
736,4
737,6
738,4
739,7
740,12
741,13
742,18
743,21
744,7
745,5
746,17
747,16
748,7
749,7
750,5
751,4
752,21
753,2
754,21
755,17
756,15
757,7
758,15
759,12
760,15
761,1
762,5
763,4
764,12
765,4
766,1
767,1
768,12
769,3
770,8
771,8
772,22
773,7
774,5
775,1
776,8
777,10
778,20
779,18
780,17
781,18
782,21
783,2
784,6
785,16
786,10
787,8
788,16
789,15
790,12
791,11
792,16
793,12
794,8
795,13
796,7
797,5
798,8
799,4
800,5
801,13
802,16
803,18
804,15
805,3
806,10
807,1
808,17
809,1
810,11
811,10
812,15
813,6
814,22
815,1
816,11
817,15
818,10
819,5
820,1
821,14
822,12
823,21
824,22
825,5
826,4
827,9
828,13
829,14
830,20
831,2
832,14
833,11
834,20
835,19
836,3
837,1
838,13
839,14
840,21
841,12
842,19
843,3
844,13
845,10
846,2
847,1
848,12
849,9
850,18
851,20
852,5
853,13
854,18
855,20
856,5
857,14
858,19
859,6
860,14
861,7
862,3
863,1
864,1
865,4
866,20
867,22
868,21
869,1
870,8
871,18
872,10
873,12
874,10
875,11
876,19
877,10
878,18
879,17
880,19
881,20
882,7
883,10
884,7
885,8
886,2
887,12
888,5
889,18
890,17
891,12
892,9
893,3
894,22
895,15
896,3
897,15
898,18
899,4
900,7
901,3
902,20
903,3
904,8
905,8
906,2
907,17
908,20
909,8
910,15
911,19
912,20
913,5
914,17
915,7
916,4
917,6
918,5
919,16
920,8
921,21
922,2
923,22
924,10
925,4
926,7
927,19
928,2
929,8
930,18
931,12
932,1
933,16
934,17
935,22
936,9
937,20
938,16
939,5
940,21
941,18
942,10
943,18
944,9
945,15
946,21
947,20
948,14
949,4
950,14
951,12
952,11
953,4
954,12
955,10
956,3
957,15
958,16
959,13
960,3
961,19
962,2
963,12
964,14
965,20
966,16
967,16
968,20
969,5
970,3
971,22
972,6
973,5
974,16
975,16
976,3
977,8
978,9
979,8
980,5
981,17
982,7
983,13
984,9
985,7
986,20
987,19
988,14
989,2
990,13
991,3
992,13
993,1
994,7
995,21
996,8
997,21
998,12
999,7
1000,1
